id,createdAt,updatedAt,publishedAt,revisedAt,title,author,cover,genre,tag,status,rating,isFavorable
czxvecj-j7bn,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.155Z,2026-05-26T07:13:14.155Z,2026-05-26T07:13:14.155Z,嫉妬論 - 民主社会に渦巻く情念を解剖する,山本圭,[object Object],その他,嫉妬;社会心理学;現代社会,unread,,false
99l_vto4c41d,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.181Z,2026-05-26T07:13:14.181Z,2026-05-26T07:13:14.181Z,客観性の落とし穴,村上靖彦,[object Object],その他,客観性;認知バイアス;思考法,unread,,false
58t-1iadf_-2,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.141Z,2026-05-26T07:13:14.141Z,2026-05-26T07:13:14.141Z,斜陽,太宰 治,[object Object],その他,小説;古典;文学,unread,,false
9pq-2l0gwvkv,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.185Z,2026-05-26T07:13:14.185Z,2026-05-26T07:13:14.185Z,書ける人だけが手にするもの,齋藤 孝,[object Object],その他,文章術;自己表現;スキル,unread,,false
ccr95b-2fz2,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.158Z,2026-05-26T07:13:14.158Z,2026-05-26T07:13:14.158Z,独学の思考法 地頭を鍛える「考える技術」,山野弘樹,[object Object],思考法,独学;思考力;自己啓発,unread,,false
u7qwb-kne,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.138Z,2026-05-26T07:13:14.138Z,2026-05-26T07:13:14.138Z,知的戦闘力を高める独学の技法,山口周,[object Object],その他,独学;知識習得;思考法,unread,,false
3ic59aobw,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.17Z,2026-05-26T07:13:14.17Z,2026-05-26T07:13:14.17Z,知ってるつもり,西林 克彦,[object Object],心理学,認知科学;知識;メタ認知,unread,,false
5bet50il_du,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.192Z,2026-05-26T07:13:14.192Z,2026-05-26T07:13:14.192Z,映画を早送りで観る人たち,稲田 豊史,[object Object],社会学,コンテンツ消費;現代社会;倍速視聴,unread,,false
i2v86avy8mw7,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.161Z,2026-05-26T07:13:14.161Z,2026-05-26T07:13:14.161Z,苦しかったときの話をしようか ,森岡 毅,[object Object],その他,起業;自己啓発;実話,unread,,false
3jp5bqwhtcz,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.126Z,2026-05-26T07:13:14.126Z,2026-05-26T07:13:14.126Z,草枕,夏目 漱石,[object Object],その他,小説;古典;文学,unread,,false
gc0iwq5esuv,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.151Z,2026-05-26T07:13:14.151Z,2026-05-26T07:13:14.151Z,新しい微分積分-上-,長岡亮介,[object Object],数学,微分積分;数学教育;入門,unread,,false
dy2qfvshy1,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.173Z,2026-05-26T07:13:14.173Z,2026-05-26T07:13:14.173Z,新しい微分積分-下-,長岡亮介,[object Object],数学,微分積分;数学教育;入門,unread,,false
bem_euzd9v,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.188Z,2026-05-26T07:13:14.188Z,2026-05-26T07:13:14.188Z,理科系の作文技術,木下是雄,[object Object],その他,文章術;科学コミュニケーション;技術書,unread,,false
7b_1ylocm,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.167Z,2026-05-26T07:13:14.167Z,2026-05-26T07:13:14.167Z,Steve Jobs,Walter Isaacson,[object Object],その他,伝記;テクノロジー;ビジネス,unread,,false
t2l43nrq3n,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.176Z,2026-05-26T07:13:14.176Z,2026-05-26T07:13:14.176Z,はじめての情報理論第二版,稲井 寛,[object Object],コンピュータサイエンス,情報理論;通信工学;入門,unread,,false
pb2a5-10ty,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.144Z,2026-05-26T07:13:14.144Z,2026-05-26T07:13:14.144Z,力と交換様式,柄谷行人,[object Object],哲学,力;交換様式;社会哲学,unread,,false
gjg5fsiszkli,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.178Z,2026-05-26T07:13:14.178Z,2026-05-26T07:13:14.178Z,なめらかな社会とその敵,鈴木健,[object Object],社会学,社会構造;格差;現代社会;PICSY,unread,,false
